Id,Category
695,7
696,8
697,3
698,6
699,9
700,0
701,5
702,1
703,2
704,6
705,7
706,5
707,2
708,6
709,2
710,9
711,5
712,8
713,2
714,9
715,2
716,2
717,1
718,6
719,3
720,6
721,2
722,2
723,3
724,3
725,1
726,6
727,8
728,1
729,6
730,1
731,0
732,5
733,1
734,7
735,2
736,7
737,6
738,6
739,9
740,6
741,9
742,3
743,1
744,3
745,5
746,5
747,1
748,8
749,2
750,2
751,4
752,5
753,1
754,8
755,8
756,4
757,9
758,6
759,7
760,5
761,9
762,7
763,6
764,7
765,6
766,9
767,3
768,3
769,4
770,0
771,2
772,8
773,6
774,3
775,9
776,6
777,4
778,5
779,6
780,2
781,1
782,1
783,5
784,1
785,7
786,6
787,3
788,7
789,4
790,8
791,8
792,6
793,7
794,3
795,6
796,3
797,6
798,7
799,2
800,6
801,3
802,5
803,6
804,4
805,4
806,1
807,0
808,0
809,4
810,2
811,7
812,6
813,6
814,3
815,4
816,8
817,3
818,2
819,8
820,9
821,5
822,1
823,4
824,7
825,3
826,2
827,8
828,6
829,2
830,6
831,1
832,8
833,3
834,5
835,7
836,8
837,6
838,5
839,8
840,2
841,5
842,8
843,6
844,6
845,6
846,3
847,0
848,3
849,1
850,0
851,6
852,0
853,9
854,8
855,1
856,5
857,0
858,7
859,9
860,5
861,1
862,8
863,4
864,1
865,6
866,6
867,2
868,8
869,2
870,2
871,7
872,1
873,5
874,1
875,5
876,5
877,1
878,4
879,1
880,5
881,5
882,4
883,9
884,2
885,4
886,5
887,1
888,6
889,4
890,9
891,2
892,8
893,5
894,4
895,3
896,8
897,2
898,9
899,5
900,1
901,4
902,9
903,1
904,7
905,8
906,8
907,8
908,6
909,6
910,3
911,8
912,0
913,3
914,5
915,1
916,0
917,4
918,9
919,7
920,8
921,5
922,1
923,6
924,5
925,4
926,3
927,1
928,5
929,1
930,9
931,5
932,8
933,5
934,0
935,5
936,5
937,0
938,6
939,2
940,2
941,3
942,9
943,5
944,0
945,5
946,2
947,8
948,0
949,1
950,5
951,0
952,5
953,3
954,8
955,2
956,1
957,2
958,6
959,3
960,5
961,1
962,2
963,6
964,2
965,8
966,0
967,4
968,8
969,0
970,2
971,2
972,6
973,9
974,8
975,5
976,8
977,0
978,7
979,8
980,9
981,5
982,8
983,1
984,2
985,7
986,8
987,2
988,3
989,4
990,4
991,1
992,1
993,9
994,6
995,2
996,6
997,1
998,5
999,6
1000,5
1001,0
1002,2
1003,7
1004,5
1005,2
1006,5
1007,8
1008,9
1009,6
1010,2
1011,8
1012,3
1013,4
1014,5
1015,1
1016,6
1017,1
1018,6
1019,1
1020,3
1021,5
1022,3
1023,5
1024,8
1025,0
1026,0
1027,0
1028,1
1029,1
1030,6
1031,2
1032,8
1033,0
1034,8
1035,9
1036,6
1037,3
1038,6
1039,0
1040,1
1041,6
1042,0
1043,4
1044,6
1045,2
1046,1
1047,6
1048,0
1049,2
1050,9
1051,3
1052,1
1053,9
1054,1
1055,2
1056,3
1057,3
1058,2
1059,6
1060,8
1061,7
1062,8
1063,9
1064,1
1065,3
1066,1
1067,8
1068,8
1069,3
1070,4
1071,1
1072,2
1073,8
1074,6
1075,2
1076,3
1077,2
1078,4
1079,6
1080,2
1081,2
1082,6
1083,5
1084,1
1085,1
1086,8
1087,7
1088,5
1089,1
1090,2
1091,6
1092,9
1093,8
1094,6
1095,1
1096,0
1097,9
1098,7
1099,8
1100,2
1101,1
1102,6
1103,8
1104,3
1105,5
1106,6
1107,8
1108,8
1109,6
1110,1
1111,6
1112,5
1113,3
1114,6
1115,3
1116,6
1117,3
1118,1
1119,3
1120,0
1121,0
1122,2
1123,6
1124,9
1125,3
1126,5
1127,2
1128,4
1129,8
1130,8
1131,8
1132,3
1133,3
1134,6
1135,2
1136,2
1137,1
1138,1
1139,2
1140,3
1141,2
1142,7
1143,8
1144,6
1145,4
1146,4
1147,2
1148,5
1149,3
1150,0
1151,3
1152,9
1153,1
1154,6
1155,7
1156,4
1157,6
1158,1
1159,5
1160,0
1161,6
1162,5
1163,2
1164,5
1165,2
1166,3
1167,0
1168,5
1169,5
1170,3
1171,6
1172,6
1173,6
1174,6
1175,6
1176,2
1177,1
1178,1
1179,0
1180,2
1181,8
1182,5
1183,5
1184,3
1185,9
1186,2
1187,2
1188,1
1189,2
1190,1
1191,2
1192,0
1193,4
1194,7
1195,0
1196,8
1197,9
1198,2
1199,6
1200,8
1201,3
1202,2
1203,1
1204,6
1205,5
1206,5
1207,2
1208,6
1209,6
1210,1
1211,3
1212,8
1213,5
1214,0
1215,7
1216,6
1217,3
1218,5
1219,7
1220,1
1221,4
1222,1
1223,5
1224,5
1225,6
1226,1
1227,2
1228,8
1229,6
1230,6
1231,7
1232,5
1233,4
1234,4
1235,6
1236,5
1237,5
1238,9
1239,7
1240,7
1241,8
1242,0
1243,2
1244,6
1245,4
1246,1
1247,7
1248,1
1249,1
1250,7
1251,8
1252,5
1253,4
1254,9
1255,0
1256,9
1257,7
1258,5
1259,8
1260,8
1261,6
1262,1
1263,1
1264,8
1265,0
1266,4
1267,8
1268,1
1269,2
1270,8
1271,8
1272,8
1273,1
1274,3
1275,2
1276,5
1277,2
1278,9
1279,2
1280,3
1281,7
1282,9
1283,6
1284,4
1285,7
1286,9
1287,4
1288,2
1289,9
1290,9
1291,8
1292,2
1293,3
1294,2
1295,6
1296,7
1297,3
1298,8
1299,4
1300,7
1301,2
1302,0
1303,2
1304,2
1305,6
1306,9
1307,5
1308,1
1309,2
1310,1
1311,5
1312,3
1313,5
1314,8
1315,0
1316,2
1317,6
1318,2
1319,5
1320,2
1321,2
1322,4
1323,4
1324,8
1325,1
1326,6
1327,2
1328,1
1329,2
1330,5
1331,7
1332,8
1333,5
1334,4
1335,7
1336,1
1337,7
1338,6
1339,9
1340,0
1341,5
1342,4
1343,9
1344,0
1345,5
1346,4
1347,1
1348,5
1349,6
1350,1
1351,2
1352,6
1353,0
1354,1
1355,2
1356,0
1357,0
1358,6
1359,5
1360,5
1361,5
1362,1
1363,0
1364,6
1365,2
1366,1
1367,2
1368,3
1369,5
1370,6
1371,7
1372,2
1373,6
1374,7
1375,3
1376,2
1377,0
1378,5
1379,7
1380,3
1381,5
1382,5
1383,6
1384,3
1385,2
1386,1
1387,5
1388,6
1389,2
1390,2
1391,0
1392,3
1393,2
1394,5
1395,7
1396,2
1397,8
1398,6
1399,0
1400,6
1401,7
1402,6
1403,3
1404,0
1405,1
1406,4
1407,7
1408,3
1409,3
1410,9
1411,1
1412,6
1413,6
1414,0
1415,7
1416,3
1417,6
1418,0
1419,9
1420,3
1421,9
1422,3
1423,7
1424,6
1425,1
1426,6
1427,0
1428,1
1429,7
1430,9
1431,9
1432,6
1433,5
1434,9
1435,5
1436,2
1437,5
1438,5
1439,9
1440,5
1441,2
1442,8
1443,5
1444,6
1445,1
1446,5
1447,8
1448,2
1449,4
1450,2
1451,8
1452,0
1453,6
1454,3
1455,7
1456,0
1457,5
1458,2
1459,6
1460,4
1461,5
1462,2
1463,5
1464,2
1465,0
1466,3
1467,7
1468,1
1469,3
1470,5
1471,2
1472,3
1473,5
1474,2
1475,1
1476,3
1477,9
1478,6
1479,4
1480,3
1481,6
1482,5
1483,0
1484,5
1485,2
1486,3
1487,6
1488,2
1489,8
1490,7
1491,5
1492,7
1493,4
1494,8
1495,7
1496,7
1497,6
1498,5
1499,2
1500,5
1501,2
1502,7
1503,1
1504,0
1505,7
1506,2
1507,1
1508,6
1509,3
1510,5
1511,7
1512,2
1513,5
1514,5
1515,0
1516,7
1517,3
1518,0
1519,4
1520,2
1521,1
1522,3
1523,3
1524,1
1525,0
1526,3
1527,0
1528,3
1529,8
1530,5
1531,1
1532,7
1533,3
1534,7
1535,1
1536,0
1537,2
1538,8
1539,1
1540,4
1541,3
1542,0
1543,5
1544,5
1545,6
1546,7
1547,2
1548,8
1549,3
1550,9
1551,9
1552,5
1553,5
1554,4
1555,3
1556,0
1557,7
1558,1
1559,1
1560,9
1561,5
1562,5
1563,9
1564,7
1565,0
1566,1
1567,2
1568,1
1569,9
1570,5
1571,0
1572,2
1573,9
1574,5
1575,2
1576,2
1577,5
1578,3
1579,5
1580,5
1581,1
1582,3
1583,3
1584,5
1585,1
1586,5
1587,3
1588,2
1589,7
1590,3
1591,1
1592,9
1593,9
1594,5
1595,3
1596,4
1597,6
1598,6
1599,8
1600,8
1601,7
1602,5
1603,4
1604,0
1605,5
1606,5
1607,3
1608,5
1609,2
1610,8
1611,2
1612,0
1613,3
1614,3
1615,2
1616,9
1617,9
1618,1
1619,8
1620,0
1621,6
1622,7
1623,9
1624,7
1625,4
1626,3
1627,2
1628,8
1629,5
1630,6
1631,2
1632,3
1633,8
1634,8
1635,3
1636,2
1637,3
1638,8
1639,2
1640,6
1641,7
1642,1
1643,9
1644,8
1645,7
1646,2
1647,0
1648,7
1649,1
1650,8
1651,2
1652,1
1653,9
1654,3
1655,0
1656,8
1657,2
1658,1
1659,1
1660,1
1661,6
1662,6
1663,9
1664,2
1665,7
1666,2
1667,5
1668,7
1669,8
1670,8
1671,3
1672,3
1673,2
1674,3
1675,2
1676,7
1677,9
1678,5
1679,4
1680,5
1681,2
1682,4
1683,3
1684,9
1685,3
1686,8
1687,6
1688,3
1689,2
1690,8
1691,6
1692,2
1693,2
1694,8
1695,7
1696,3
1697,4
1698,6
1699,3
1700,6
1701,4
1702,0
1703,6
1704,5
1705,2
1706,6
1707,3
1708,2
1709,2
1710,5
1711,6
1712,3
1713,2
1714,3
1715,8
1716,3
1717,6
1718,2
1719,8
1720,2
1721,5
1722,6
1723,2
1724,2
1725,6
1726,1
1727,7
1728,9
1729,8
1730,3
1731,1
1732,1
1733,3
1734,5
1735,7
1736,3
1737,3
1738,0
1739,1
1740,6
1741,9
1742,6
1743,1
1744,2
1745,0
1746,7
1747,2
1748,5
1749,2
1750,8
1751,1
1752,2
1753,0
1754,2
1755,7
1756,6
1757,4
1758,6
1759,1
1760,5
1761,9
1762,1
1763,9
1764,1
1765,6
1766,6
1767,3
1768,4
1769,5
1770,5
1771,5
1772,3
1773,6
1774,1
1775,2
1776,0
1777,6
1778,0
1779,4
1780,3
1781,5
1782,1
1783,3
1784,1
1785,8
1786,4
1787,9
1788,1
1789,6
1790,0
1791,3
1792,7
1793,1
1794,1
1795,2
1796,3
1797,2
1798,3
1799,0
1800,9
1801,5
1802,6
1803,9
1804,1
1805,2
1806,4
1807,6
1808,9
1809,7
1810,8
1811,2
1812,4
1813,4
1814,7
1815,8
1816,6
1817,3
1818,8
1819,7
1820,6
1821,4
1822,3
1823,8
1824,7
1825,0
1826,6
1827,1
1828,8
1829,3
1830,6
1831,2
1832,7
1833,0
1834,1
1835,7
1836,4
1837,2
1838,2
1839,5
1840,1
1841,2
1842,3
1843,6
1844,7
1845,6
1846,1
1847,3
1848,2
1849,5
1850,0
1851,3
1852,0
1853,6
1854,6
1855,5
1856,5
1857,9
1858,2
1859,7
1860,0
1861,2
1862,3
1863,5
1864,1
1865,1
1866,5
1867,3
1868,6
1869,7
1870,8
1871,7
1872,6
1873,4
1874,8
1875,5
1876,1
1877,2
1878,9
1879,5
1880,9
1881,5
1882,2
1883,6
1884,5
1885,8
1886,0
1887,8
1888,4
1889,1
1890,6
1891,5
1892,1
1893,6
1894,2
1895,5
1896,6
1897,4
1898,5
1899,3
1900,1
1901,0
1902,6
1903,0
1904,2
1905,7
1906,4
1907,7
1908,5
1909,6
1910,2
1911,2
1912,1
1913,5
1914,6
1915,9
1916,2
1917,9
1918,5
1919,5
1920,7
1921,2
1922,5
1923,4
1924,6
1925,8
1926,6
1927,1
1928,1
1929,6
1930,6
1931,2
1932,5
1933,7
1934,0
1935,5
1936,3
1937,2
1938,0
1939,9
1940,1
1941,2
1942,1
1943,8
1944,2
1945,6
1946,5
1947,5
1948,6
1949,8
1950,4
1951,1
1952,9
1953,8
1954,7
1955,8
1956,3
1957,9
1958,6
1959,4
1960,1
1961,2
1962,8
1963,7
1964,5
1965,5
1966,2
1967,0
1968,3
1969,4
1970,7
1971,6
1972,0
1973,9
1974,2
1975,1
1976,9
1977,2
1978,3
1979,1
1980,5
1981,1
1982,8
1983,2
1984,8
1985,3
1986,9
1987,5
1988,2
1989,1
1990,1
1991,4
1992,1
1993,7
1994,7
1995,6
1996,8
1997,7
1998,5
1999,3
2000,3
2001,5
2002,0
2003,5
2004,1
2005,7
2006,5
2007,2
2008,1
2009,1
2010,7
2011,9
2012,1
2013,5
2014,2
2015,9
2016,0
2017,1
2018,2
2019,6
2020,9
2021,0
2022,1
2023,3
2024,1
2025,7
2026,8
2027,5
2028,9
2029,5
2030,5
2031,8
2032,1
2033,8
2034,2
2035,5
2036,9
2037,5
2038,5
2039,7
2040,9
2041,6
2042,0
2043,9
2044,9
2045,8
2046,2
2047,5
2048,1
2049,4
2050,2
2051,2
2052,7
2053,6
2054,6
2055,8
2056,1
2057,2
2058,2
2059,5
2060,4
2061,3
2062,5
2063,0
2064,7
2065,5
2066,4
2067,5
2068,3
2069,1
2070,3
2071,1
2072,9
2073,1
2074,2
2075,0
2076,5
2077,2
2078,8
2079,5
2080,8
2081,6
2082,1
2083,4
2084,1
2085,9
2086,0
2087,3
2088,5
2089,0
2090,6
2091,9
2092,1
2093,9
2094,6
2095,1
2096,7
2097,5
2098,3
2099,1
2100,3
2101,3
2102,2
2103,5
2104,1
2105,7
2106,6
2107,3
2108,1
2109,6
2110,7
2111,3
2112,9
2113,2
2114,1
2115,5
2116,6
2117,8
2118,3
2119,3
2120,8
2121,2
2122,1
2123,8
2124,5
2125,5
2126,3
2127,8
2128,0
2129,2
2130,3
2131,0
2132,2
2133,3
2134,3
2135,0
2136,2
2137,1
2138,7
2139,2
2140,1
2141,4
2142,6
2143,3
2144,1
2145,3
2146,0
2147,5
2148,9
2149,2
2150,3
2151,6
2152,3
2153,1
2154,6
2155,0
2156,9
2157,2
2158,1
2159,5
2160,2
2161,8
2162,2
2163,8
2164,3
2165,5
2166,7
2167,9
2168,2
2169,1
2170,7
2171,0
2172,5
2173,5
2174,8
2175,7
2176,5
2177,8
2178,3
2179,8
2180,3
2181,6
2182,3
2183,2
2184,6
2185,4
2186,4
2187,2
2188,4
2189,7
2190,3
2191,5
2192,4
2193,6
2194,1
2195,6
2196,1
2197,5
2198,8
2199,2
2200,1
2201,3
2202,8
2203,6
2204,5
2205,0
2206,3
2207,6
2208,3
2209,1
2210,6
2211,3
2212,3
2213,6
2214,1
2215,4
2216,3
2217,1
2218,6
2219,7
2220,2
2221,3
2222,7
2223,7
2224,3
2225,5
2226,8
2227,2
2228,6
2229,5
2230,5
2231,6
2232,8
2233,0
2234,2
2235,5
2236,9
2237,3
2238,2
2239,7
2240,1
2241,2
2242,6
2243,3
2244,6
2245,4
2246,2
2247,3
2248,0
2249,0
2250,1
2251,2
2252,6
2253,4
2254,6
2255,7
2256,0
2257,7
2258,0
2259,9
2260,2
2261,3
2262,1
2263,5
2264,5
2265,9
2266,2
2267,1
2268,7
2269,8
2270,5
2271,9
2272,7
2273,5
2274,6
2275,7
2276,4
2277,5
2278,4
2279,5
2280,0
2281,2
2282,1
2283,5
2284,1
2285,4
2286,1
2287,3
2288,1
2289,0
2290,5
2291,3
2292,4
2293,1
2294,4
2295,6
2296,7
2297,4
2298,8
2299,5
2300,2
2301,4
2302,4
2303,2
2304,9
2305,3
2306,7
2307,2
2308,6
2309,5
2310,1
2311,0
2312,3
2313,0
2314,7
2315,2
2316,1
2317,2
2318,5
2319,6
2320,3
2321,9
2322,3
2323,3
2324,6
2325,3
2326,4
2327,9
2328,6
2329,0
2330,5
2331,8
2332,7
2333,8
2334,6
2335,2
2336,1
2337,8
2338,9
2339,2
2340,3
2341,8
2342,3
2343,9
2344,7
2345,0
2346,1
2347,1
2348,0
2349,8
2350,2
2351,6
2352,9
2353,7
2354,2
2355,2
2356,6
2357,1
2358,8
2359,1
2360,0
2361,4
2362,1
2363,1
2364,9
2365,8
2366,1
2367,0
2368,9
2369,9
2370,5
2371,4
2372,2
2373,8
2374,2
2375,2
2376,5
2377,8
2378,0
2379,9
2380,9
2381,3
2382,1
2383,6
2384,3
2385,1
2386,2
2387,0
2388,3
2389,0
2390,0
2391,2
2392,2
2393,5
2394,4
2395,9
2396,6
2397,9
2398,1
2399,5
2400,5
2401,3
2402,5
2403,1
2404,3
2405,3
2406,1
2407,6
2408,2
2409,1
2410,6
2411,6
2412,9
2413,5
2414,1
2415,5
2416,2
2417,5
2418,3
2419,4
2420,2
2421,4
2422,0
2423,6
2424,3
2425,1
2426,5
2427,6
2428,0
2429,2
2430,0
2431,2
2432,8
2433,3
2434,9
2435,6
2436,8
2437,3
2438,4
2439,4
2440,1
2441,5
2442,7
2443,3
2444,1
2445,0
2446,8
2447,2
2448,7
2449,3
2450,5
2451,1
2452,9
2453,7
2454,6
2455,2
2456,8
2457,5
2458,3
2459,6
2460,3
2461,8
2462,1
2463,1
2464,4
2465,1
2466,5
2467,3
2468,1
2469,0
2470,3
2471,9
2472,5
2473,4
2474,7
2475,2
2476,1
2477,4
2478,6
2479,0
2480,2
2481,9
2482,6
2483,4
2484,0
2485,1
2486,2
2487,8
2488,5
2489,4
2490,2
2491,2
2492,8
2493,2
2494,2
2495,2
2496,9
2497,3
2498,2
2499,1
2500,5
2501,3
2502,6
2503,0
2504,0
2505,1
2506,0
2507,3
2508,7
2509,8
2510,9
2511,3
2512,7
2513,9
2514,7
2515,8
2516,7
2517,3
2518,1
2519,8
2520,9
2521,0
2522,5
2523,6
2524,8
2525,6
2526,4
2527,5
2528,6
2529,5
2530,5
2531,1
2532,6
2533,9
2534,5
2535,6
2536,3
2537,5
2538,3
2539,4
2540,9
2541,0
2542,3
2543,9
2544,1
2545,2
2546,3
2547,1
2548,8
2549,1
2550,7
2551,2
2552,4
2553,1
2554,1
2555,4
2556,6
2557,0
2558,2
2559,8
2560,1
2561,1
2562,6
2563,8
2564,2
2565,7
2566,5
2567,5
2568,1
2569,0
2570,2
2571,2
2572,9
2573,6
2574,2
2575,1
2576,9
2577,3
2578,6
2579,6
2580,1
2581,2
2582,5
2583,7
2584,6
2585,2
2586,5
2587,0
2588,9
2589,2
2590,0
2591,5
2592,8
2593,4
2594,1
2595,3
2596,2
2597,6
2598,8
2599,7
2600,5
2601,2
2602,5
2603,1
2604,5
2605,2
2606,6
2607,5
2608,9
2609,4
2610,1
2611,2
2612,1
2613,3
2614,2
2615,6
2616,6
2617,1
2618,8
2619,8
2620,4
2621,2
2622,3
2623,8
2624,9
2625,0
2626,3
2627,0
2628,1
2629,5
2630,6
2631,5
2632,8
2633,3
2634,6
2635,2
2636,2
2637,8
2638,9
2639,6
2640,2
2641,5
2642,7
2643,7
2644,2
2645,6
2646,1
2647,2
2648,1
2649,1
2650,5
2651,1
2652,1
2653,1
2654,6
2655,3
2656,9
2657,3
2658,1
2659,1
2660,6
2661,3
2662,7
2663,4
2664,2
2665,3
2666,2
2667,7
2668,7
2669,2
2670,8
2671,1
2672,8
2673,0
2674,5
2675,1
2676,3
2677,5
2678,3
2679,2
2680,0
2681,4
2682,5
2683,2
2684,7
2685,1
2686,5
2687,7
2688,5
2689,8
2690,9
2691,1
2692,0
2693,0
2694,4
2695,1
2696,2
2697,4
2698,9
2699,7
2700,8
2701,3
2702,9
2703,0
2704,3
2705,5
2706,2
2707,5
2708,9
2709,5
2710,7
2711,6
2712,6
2713,2
2714,4
2715,3
2716,2
2717,8
2718,3
2719,5
2720,3
2721,0
2722,6
2723,1
2724,4
2725,1
2726,1
2727,3
2728,0
2729,3
2730,3
2731,3
2732,1
2733,6
2734,2
2735,0
2736,2
2737,6
2738,4
2739,4
2740,2
2741,3
2742,4
2743,5
2744,1
2745,2
2746,8
2747,7
2748,6
2749,5
2750,9
2751,2
2752,5
2753,6
2754,1
2755,9
2756,2
2757,0
2758,5
2759,2
2760,5
2761,4
2762,1
2763,1
2764,3
2765,7
2766,6
2767,0
2768,2
2769,1
2770,8
2771,3
2772,0
2773,1
2774,0
2775,2
2776,1
2777,6
2778,1
2779,9
2780,2
2781,2
2782,0
2783,1
2784,5
2785,5
2786,5
2787,7
2788,0
2789,0
2790,6
2791,6
2792,5
2793,6
2794,0
2795,6
2796,6
2797,0
2798,6
2799,6
2800,5
2801,6
2802,3
2803,0
2804,6
2805,4
2806,0
2807,7
2808,6
2809,3
2810,6
2811,0
2812,2
2813,1
2814,5
2815,8
2816,7
2817,5
2818,7
2819,2
2820,4
2821,7
2822,7
2823,6
2824,5
2825,9
2826,3
2827,6
2828,2
2829,7
2830,2
2831,5
2832,5
2833,8
2834,2
2835,4
2836,1
2837,7
2838,2
2839,9
2840,6
2841,8
2842,7
2843,2
2844,6
2845,3
2846,8
2847,8
2848,6
2849,1
2850,2
2851,8
2852,2
2853,6
2854,5
2855,3
2856,4
2857,0
2858,2
2859,6
2860,1
2861,1
2862,8
2863,1
2864,6
2865,6
2866,7
2867,7
2868,7
2869,7
2870,5
2871,6
2872,1
2873,4
2874,2
2875,3
2876,0
2877,6
2878,6
2879,9
2880,3
2881,1
2882,9
2883,7
2884,2
2885,0
2886,4
2887,2
2888,5
2889,5
2890,5
2891,7
2892,3
2893,2
2894,6
2895,2
2896,8
2897,1
2898,3
2899,1
2900,3
2901,4
2902,8
2903,1
2904,9
2905,6
2906,8
2907,6
2908,5
2909,1
2910,3
2911,5
2912,6
2913,1
2914,1
2915,2
2916,5
2917,6
2918,3
2919,1
2920,2
2921,5
2922,6
2923,1
2924,2
2925,7
2926,8
2927,5
2928,7
2929,5
2930,5
2931,9
2932,4
2933,3
2934,5
2935,3
2936,9
2937,1
2938,5
2939,0
2940,9
2941,6
2942,9
2943,1
2944,9
2945,8
2946,5
2947,2
2948,3
2949,1
2950,7
2951,2
2952,5
2953,4
2954,5
2955,3
2956,1
2957,3
2958,4
2959,3
2960,5
2961,6
2962,6
2963,4
2964,2
2965,1
2966,2
2967,1
2968,1
2969,3
2970,4
2971,9
2972,5
2973,9
2974,5
2975,4
2976,1
2977,0
2978,2
2979,8
2980,4
2981,0
2982,1
2983,3
2984,1
2985,5
2986,9
2987,8
2988,5
2989,9
2990,3
2991,6
2992,8
2993,9
2994,1
2995,9
2996,3
